Entrenamiento,Email,Egresado,Precios US,Incluye pasantia,Primer contacto,Estatus laboral,Razon de retiro,Razon de eleccion del bootcamp,Proveedores de bootcamp,Horario de los bootcamps,Primer contacto_Instagram,Primer contacto_WhatsApp,Incluye pasantia_0,Incluye pasantia_1
Bootcamp en Desarrollo Web con C#,gmail.com,0,2900.0,0,Instagram,1,Poco tiempo/ Costo del bootcamp / Razones laborales / etc,Crecimiento laboral,Maestros de Talendig,"Lunes, miercoles y viernes de 6:00pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con C#,gmail.com,0,2900.0,0,Instagram,1,Costo del Bootcamp,Crecimiento laboral,Maestros de Talendig,"Lunes, miercoles y viernes de 6:00pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con C#,gmail.com,0,2900.0,0,Instagram,1,Otros Motivos,Crecimiento laboral,Maestros de Talendig,"Lunes, miercoles y viernes de 6:00pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con Java,gmail.com,0,2900.0,0,Instagram,0,Otros Motivos,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con Java,gmail.com,0,2900.0,0,Instagram,1,Otros Motivos,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con Java,gmail.com,0,2900.0,0,Instagram,1,Otros Motivos,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con C#,gmail.com,0,2900.0,0,Instagram,1,Otros Motivos,Crecimiento laboral,Maestros de Talendig,"Lunes, miercoles y viernes de 6:00pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con Java,gmail.com,0,2900.0,0,Instagram,1,Otros Motivos,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con Java,gmail.com,0,2900.0,0,Instagram,1,El horario,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con Java,gmail.com,0,2900.0,0,Instagram,1,El horario,Aprender algo nuevo,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
Bootcamp en Desarrollo Web con C#,gmail.com,0,2900.0,0,Instagram,0,Razones Laborales,Crecimiento laboral,Maestros de Talendig,"Martes, jueves y viernes de 6:00 pm a 8:00 pm",1.0,0.0,1.0,0.0
